Pointrel20062412.0.0 Signature                                                                                                                         
i:0000000000000001 r:0000000000000000 f:0000000000000000 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000002 r:0000000000000000 f:0000000000000001 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000003 r:0000000000000000 f:0000000000000002 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000004 r:0000000000000000 f:0000000000000003 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000005 r:0000000000000000 f:0000000000000004 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000006 r:0000000000000000 f:0000000000000005 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000007 r:0000000000000000 f:0000000000000006 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000008 r:0000000000000000 f:0000000000000007 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000009 r:0000000000000000 f:0000000000000008 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000000a r:0000000000000000 f:0000000000000009 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000000b r:0000000000000000 f:000000000000000a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000000c r:0000000000000000 f:000000000000000b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000000d r:0000000000000000 f:000000000000000c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000000e r:0000000000000000 f:000000000000000d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000000f r:0000000000000000 f:000000000000000e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000010 r:0000000000000000 f:000000000000000f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000011 r:0000000000000000 f:0000000000000010 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000012 r:0000000000000000 f:0000000000000011 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000013 r:0000000000000000 f:0000000000000012 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000014 r:0000000000000000 f:0000000000000013 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000015 r:0000000000000000 f:0000000000000014 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000016 r:0000000000000000 f:0000000000000015 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000017 r:0000000000000000 f:0000000000000016 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000018 r:0000000000000000 f:0000000000000017 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000019 r:0000000000000000 f:0000000000000018 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000001a r:0000000000000000 f:0000000000000019 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000001b r:0000000000000000 f:000000000000001a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000001c r:0000000000000000 f:000000000000001b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000001d r:0000000000000000 f:000000000000001c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000001e r:0000000000000000 f:000000000000001d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000001f r:0000000000000000 f:000000000000001e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000020 r:0000000000000000 f:000000000000001f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000021 r:0000000000000000 f:0000000000000020 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000022 r:0000000000000000 f:0000000000000021 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000023 r:0000000000000000 f:0000000000000022 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000024 r:0000000000000000 f:0000000000000023 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000025 r:0000000000000000 f:0000000000000024 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000026 r:0000000000000000 f:0000000000000025 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000027 r:0000000000000000 f:0000000000000026 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000028 r:0000000000000000 f:0000000000000027 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000029 r:0000000000000000 f:0000000000000028 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000002a r:0000000000000000 f:0000000000000029 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000002b r:0000000000000000 f:000000000000002a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000002c r:0000000000000000 f:000000000000002b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000002d r:0000000000000000 f:000000000000002c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000002e r:0000000000000000 f:000000000000002d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000002f r:0000000000000000 f:000000000000002e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000030 r:0000000000000000 f:000000000000002f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000031 r:0000000000000000 f:0000000000000030 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000032 r:0000000000000000 f:0000000000000031 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000033 r:0000000000000000 f:0000000000000032 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000034 r:0000000000000000 f:0000000000000033 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000035 r:0000000000000000 f:0000000000000034 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000036 r:0000000000000000 f:0000000000000035 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000037 r:0000000000000000 f:0000000000000036 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000038 r:0000000000000000 f:0000000000000037 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000039 r:0000000000000000 f:0000000000000038 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000003a r:0000000000000000 f:0000000000000039 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000003b r:0000000000000000 f:000000000000003a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000003c r:0000000000000000 f:000000000000003b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000003d r:0000000000000000 f:000000000000003c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000003e r:0000000000000000 f:000000000000003d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000003f r:0000000000000000 f:000000000000003e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000040 r:0000000000000000 f:000000000000003f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000041 r:0000000000000000 f:0000000000000040 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000042 r:0000000000000000 f:0000000000000041 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000043 r:0000000000000000 f:0000000000000042 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000044 r:0000000000000000 f:0000000000000043 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000045 r:0000000000000000 f:0000000000000044 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000046 r:0000000000000000 f:0000000000000045 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000047 r:0000000000000000 f:0000000000000046 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000048 r:0000000000000000 f:0000000000000047 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000049 r:0000000000000000 f:0000000000000048 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000004a r:0000000000000000 f:0000000000000049 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000004b r:0000000000000000 f:000000000000004a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000004c r:0000000000000000 f:000000000000004b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000004d r:0000000000000000 f:000000000000004c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000004e r:0000000000000000 f:000000000000004d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000004f r:0000000000000000 f:000000000000004e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000050 r:0000000000000000 f:000000000000004f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000051 r:0000000000000000 f:0000000000000050 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000052 r:0000000000000000 f:0000000000000051 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
