Pointrel20070102.0.0 Signature                                                                                                      
i:0000000000000001 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000216
i:0000000000000002 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000003 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000004 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000217
i:0000000000000005 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000006 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000007 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000008 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000009 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000010 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000011 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000012 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000013 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000014 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
