Pointrel20070102.0.0 Signature                                                                                                      
i:0000000000000001 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000218
i:0000000000000002 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000003 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000004 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000219
i:0000000000000005 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000006 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000007 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000008 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000009 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000000f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000010 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000011 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000012 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000013 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000014 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000015 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000016 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000017 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000018 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000019 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000001a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000001b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000001c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000001d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000001e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000001f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000020 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000021 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000022 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000023 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000024 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000025 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000026 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000027 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000028 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000029 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000002a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000002b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000002c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000002d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000002e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000002f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000030 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000031 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000032 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000033 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000034 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000035 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000036 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000037 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000038 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000039 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000003a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000003b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000003c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000003d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
